Use subject to Terms of Service (http://www.google.com/accounts/TOS)

United States Weekly ILI Percentages, 2003-2004 through 2012-2013
Each week begins on the Sunday indicated for the row
For more information, please visit http://google.org/flutrends

Estimates generated using the Google Flu Trends model released in October 2013

"Date","United States","Alaska","Alabama","Arkansas","Arizona","California","Colorado","Connecticut","District of Columbia","Delaware","Florida","Georgia","Hawaii","Iowa","Idaho","Illinois","Indiana","Kansas","Kentucky","Louisiana","Massachusetts","Maryland","Maine","Michigan","Minnesota","Missouri","Mississippi","Montana","North Carolina","North Dakota","Nebraska","New Hampshire","New Jersey","New Mexico","Nevada","New York","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Virginia","Vermont","Washington","Wisconsin","West Virginia","Wyoming","Anchorage","Birmingham","Little Rock","Mesa","Phoenix","Scottsdale","Tempe","Tucson","Berkeley","Fresno","Irvine","Los Angeles","Oakland","Sacramento","San Diego","San Francisco","San Jose","Santa Clara","Sunnyvale","Colorado Springs","Denver","Washington","Gainesville","Jacksonville","Miami","Orlando","Tampa","Atlanta","Roswell","Honolulu","Des Moines","Boise","Chicago","Indianapolis","Wichita","Lexington","Baton Rouge","New Orleans","Boston","Somerville","Baltimore","Grand Rapids","St Paul","Kansas City","Springfield","St Louis","Jackson","Cary","Charlotte","Durham","Greensboro","Raleigh","Lincoln","Omaha","Newark","Albuquerque","Las Vegas","Reno","Albany","Buffalo","New York","Rochester","Cleveland","Columbus","Dayton","Oklahoma City","Tulsa","Beaverton","Eugene","Portland","Philadelphia","Pittsburgh","State College","Providence","Columbia","Greenville","Knoxville","Memphis","Nashville","Austin","Dallas","Ft Worth","Houston","Irving","Lubbock","Plano","San Antonio","Salt Lake City","Arlington","Norfolk","Reston","Richmond","Bellevue","Seattle","Spokane","Madison","Milwaukee","HHS Region 1 (CT, ME, MA, NH, RI, VT)","HHS Region 2 (NJ, NY)","HHS Region 3 (DE, DC, MD, PA, VA, WV)","HHS Region 4 (AL, FL, GA, KY, MS, NC, SC, TN)","HHS Region 5 (IL, IN, MI, MN, OH, WI)","HHS Region 6 (AR, LA, NM, OK, TX)","HHS Region 7 (IA, KS, MO, NE)","HHS Region 8 (CO, MT, ND, SD, UT, WY)","HHS Region 9 (AZ, CA, HI, NV)","HHS Region 10 (AK, ID, OR, WA)"
2003-06-01,0.695,0.867,0.389,1.751,0.521,0.644,0.378,0.140,0.000,0.000,1.314,0.603,0.000,0.000,1.749,0.438,0.273,0.000,0.750,2.132,0.559,0.649,0.000,0.112,0.671,0.432,0.703,0.000,0.655,0.000,0.283,0.375,0.423,1.598,0.916,0.393,0.195,1.049,1.105,0.957,0.000,0.000,0.000,0.472,1.000,0.000,0.667,0.000,0.434,0.791,1.676,0.000,1.339,1.664,0.000,0.000,1.796,0.000,0.000,0.000,0.000,0.000,0.000,0.880,0.000,0.000,1.698,0.420,0.000,0.000,0.000,0.000,0.470,0.000,0.000,0.000,1.398,0.645,0.677,0.303,2.292,0.000,0.000,0.000,0.323,0.000,0.000,0.000,3.581,4.695,0.294,1.040,0.000,0.000,0.000,4.583,0.000,0.000,2.413,0.000,1.549,0.000,0.000,0.000,0.000,0.000,0.000,3.179,1.435,0.000,0.000,0.000,0.075,0.000,1.708,0.000,0.000,0.000,2.910,0.000,0.000,0.486,0.703,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.962,0.000,0.000,4.810,1.059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.172,0.404,0.000,0.000,1.063,0.377,0.401,0.730,0.793,0.384,1.170,0.210,0.229,0.624,0.709
2003-06-08,0.917,1.069,1.281,0.000,1.177,1.127,0.104,0.841,0.810,0.000,0.512,0.785,1.008,1.517,0.000,0.406,0.879,0.517,1.417,4.189,0.496,0.719,0.000,1.103,0.578,0.362,0.000,0.000,0.662,0.000,0.000,0.397,0.624,0.000,0.000,0.831,0.592,1.091,0.000,1.035,0.000,0.469,0.000,0.284,1.847,0.559,1.420,0.000,0.464,1.205,0.000,0.000,1.879,0.000,0.000,0.000,1.047,0.000,3.930,2.052,0.000,0.000,0.000,0.987,2.186,0.000,3.498,1.356,1.658,0.000,0.000,0.000,0.258,0.828,0.000,0.000,0.000,0.708,0.000,0.316,0.000,0.000,3.741,0.000,0.545,0.000,0.000,0.000,0.000,4.746,0.317,0.000,1.471,0.000,0.000,1.001,0.000,0.421,0.000,0.000,0.000,0.000,0.000,0.993,0.000,0.000,3.562,0.000,0.000,0.000,0.000,2.146,1.055,0.991,1.056,0.000,0.000,0.000,3.134,0.000,0.000,0.000,1.373,0.000,0.000,0.000,0.000,0.000,0.000,2.287,0.000,3.217,2.481,0.000,0.651,0.000,0.000,5.882,4.804,0.000,1.432,0.000,0.000,0.000,0.000,0.616,0.000,0.958,1.126,0.472,0.776,1.048,0.662,0.725,1.891,0.561,0.190,1.101,0.358
2003-06-15,0.803,2.231,0.000,0.000,2.595,0.730,0.340,0.187,1.370,0.000,0.456,0.837,0.000,1.668,0.000,0.191,0.355,0.000,1.060,3.174,0.504,1.651,0.000,0.454,0.224,0.393,0.000,0.000,0.184,0.000,0.431,0.000,0.457,1.723,1.066,0.882,1.037,0.000,0.280,0.510,0.000,1.418,0.000,2.183,0.760,0.000,0.857,1.223,0.654,0.258,3.330,2.710,2.009,0.000,0.000,0.000,3.024,4.864,0.000,2.100,0.000,0.000,0.000,0.562,4.342,0.000,1.232,1.005,0.942,0.000,0.000,0.000,0.551,1.400,5.007,1.919,0.000,0.000,0.848,0.650,0.000,0.000,4.082,0.000,0.420,1.140,0.000,0.000,0.000,4.946,0.711,0.555,0.000,0.000,0.000,0.000,3.093,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.639,0.000,0.000,3.327,0.000,4.931,1.890,0.000,0.951,0.000,0.000,1.052,0.000,0.000,0.000,3.498,0.000,0.000,0.899,0.000,0.000,0.000,4.931,0.000,2.484,2.487,2.233,0.000,0.000,0.000,1.187,3.235,0.000,0.000,2.922,0.000,0.000,0.000,3.659,0.000,0.000,1.170,0.000,0.000,0.000,0.369,0.769,1.070,0.730,0.439,0.987,0.543,0.272,0.903,0.615
2003-06-22,0.765,2.265,1.366,0.000,0.344,0.904,0.110,0.205,1.155,0.000,0.819,0.253,1.030,0.000,0.000,0.701,0.000,0.255,0.000,0.000,0.289,0.797,0.000,0.727,0.804,0.113,0.000,0.000,0.711,0.000,0.434,1.001,1.036,0.000,2.020,0.713,0.551,1.143,0.280,1.296,0.000,1.393,0.000,0.595,1.055,0.000,0.544,1.278,0.685,0.251,2.109,2.489,2.018,0.000,0.000,0.000,0.000,0.000,0.000,2.131,0.000,0.000,0.000,0.833,0.000,0.000,1.253,1.029,0.986,0.000,2.322,1.153,0.000,1.180,0.000,0.000,2.566,0.000,0.000,0.338,0.000,1.845,0.000,0.000,1.009,0.000,1.706,0.000,0.000,0.000,0.000,0.000,1.581,0.000,0.000,1.091,0.000,0.000,0.000,0.000,0.000,0.000,2.886,2.088,0.000,1.315,0.000,0.000,2.972,0.000,0.000,0.000,0.589,0.000,0.000,0.000,0.000,0.000,3.316,0.000,3.067,0.000,0.000,2.885,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.060,0.000,0.000,1.179,0.000,0.000,0.000,2.882,0.000,1.536,0.000,0.000,0.000,0.000,0.732,0.000,0.000,0.000,0.318,0.796,0.980,0.659,0.589,0.915,0.155,0.132,0.890,0.634
2003-06-29,0.752,0.000,0.000,0.000,0.345,1.136,0.375,0.192,0.954,0.000,0.297,0.790,0.000,0.236,2.147,0.388,0.356,0.925,0.485,1.630,0.302,1.269,0.000,0.997,0.238,0.107,0.860,0.000,0.679,0.000,0.820,0.000,0.893,1.601,0.000,0.493,0.259,1.945,0.288,1.115,0.000,0.485,1.300,0.574,0.861,0.668,0.860,0.000,0.472,0.465,2.037,0.000,0.000,0.000,0.000,0.000,1.204,0.000,0.000,0.000,0.000,4.849,0.000,2.217,0.000,1.402,0.637,0.978,1.037,0.000,0.000,2.612,0.000,0.975,0.000,0.000,0.000,1.527,0.000,0.958,0.000,0.000,0.000,0.000,0.000,0.991,0.000,0.000,3.917,0.000,0.000,0.000,1.559,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.149,0.000,0.000,0.000,0.000,2.940,0.000,2.625,0.000,0.000,0.000,0.000,0.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.607,0.889,2.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.139,0.000,0.686,0.000,0.000,0.000,0.000,0.765,0.000,0.000,4.240,0.000,0.000,0.776,0.000,0.000,0.000,0.215,0.598,1.056,0.531,0.464,1.045,0.382,0.444,1.004,0.511
2003-07-06,0.677,0.000,0.471,1.865,0.922,0.835,0.107,0.188,0.846,0.000,0.802,0.466,1.929,0.000,0.978,1.127,0.955,0.000,0.000,0.000,0.107,0.993,0.000,0.153,0.000,0.110,0.000,0.000,0.343,0.000,0.000,0.456,0.357,1.648,0.000,0.372,0.864,1.111,0.531,1.091,0.000,0.937,0.000,0.571,0.748,0.581,1.378,0.000,0.217,0.236,1.982,0.000,0.000,1.747,0.000,0.000,0.000,0.000,0.000,2.126,0.000,4.378,0.000,1.294,0.000,0.000,0.643,0.997,0.000,0.000,0.000,0.000,0.266,0.866,0.000,0.000,1.738,1.454,0.836,0.622,0.000,0.000,0.000,0.000,1.150,1.048,0.000,0.000,0.000,0.000,0.720,0.000,0.000,2.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.655,1.114,1.080,0.000,0.000,0.000,3.204,0.000,0.000,1.067,0.895,0.000,0.000,0.000,0.000,4.441,0.000,2.388,0.000,1.091,1.497,0.000,0.661,0.000,0.000,0.000,0.000,0.669,2.398,0.000,0.000,1.891,0.000,0.227,0.000,1.002,0.000,0.130,0.368,1.138,0.553,0.654,0.824,0.042,0.193,0.852,0.336
2003-07-13,0.765,1.132,0.000,0.000,1.481,0.892,0.662,0.191,1.806,0.000,0.876,0.472,0.000,0.259,0.000,0.590,0.958,0.245,0.000,1.027,0.217,1.242,0.000,0.299,0.778,0.238,0.000,0.000,0.511,0.000,0.413,0.452,0.235,0.000,1.034,0.457,0.644,0.000,1.308,0.512,1.223,0.000,0.000,0.000,1.946,0.000,1.254,0.000,0.319,0.243,0.000,0.000,0.000,0.000,0.000,0.000,2.026,0.000,0.000,0.000,0.000,0.000,0.000,1.280,0.000,1.334,0.000,0.994,0.000,0.000,0.000,0.000,0.801,1.848,0.000,0.000,0.873,0.742,1.615,0.940,2.712,0.000,0.000,0.000,0.415,2.077,0.000,0.000,0.000,0.000,0.349,1.070,0.000,0.000,0.000,0.000,3.021,0.000,0.000,0.000,1.004,4.270,0.000,0.000,2.479,0.000,0.000,0.000,1.545,0.000,1.933,0.000,0.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.056,0.000,0.000,0.000,1.785,0.000,0.000,0.000,0.000,0.000,0.000,2.063,11.973,3.470,0.000,0.000,0.000,1.604,0.000,1.464,0.000,0.000,1.895,0.000,0.442,0.000,0.000,0.000,0.264,0.400,1.107,0.475,0.565,1.613,0.267,0.388,0.928,0.595
2003-07-20,0.840,0.000,0.457,0.000,1.192,0.887,0.535,0.381,0.822,2.148,0.697,0.123,0.000,0.257,0.947,0.344,0.000,0.000,0.000,1.021,0.214,1.621,0.000,0.938,0.762,0.000,0.000,0.000,0.667,0.000,0.408,0.000,0.471,0.000,3.591,1.117,0.511,3.286,0.520,0.506,1.204,1.354,0.000,0.580,1.359,0.292,1.597,0.000,0.528,0.237,0.000,0.000,0.000,0.000,0.000,4.051,0.000,0.000,0.000,2.088,0.000,0.000,0.000,1.004,0.000,0.000,0.630,1.847,0.926,0.000,2.146,1.096,0.252,0.840,0.000,0.000,3.182,0.736,1.592,0.000,0.000,0.000,0.000,0.000,0.779,0.000,0.000,0.000,0.000,0.000,0.339,1.060,1.500,0.000,2.627,0.000,0.000,0.000,0.000,0.000,1.917,0.000,0.000,0.000,2.490,0.000,0.000,0.000,4.075,4.639,0.000,2.651,1.377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.045,0.000,0.000,0.000,1.804,0.000,0.000,0.000,0.000,0.000,0.998,0.000,0.000,0.640,0.000,0.000,0.000,2.732,0.000,2.344,0.000,3.711,3.000,4.760,0.439,0.000,0.000,1.221,0.258,0.951,1.172,0.522,0.506,1.409,0.094,0.384,0.963,0.523
2003-07-27,0.656,0.000,0.522,0.000,0.000,0.771,0.245,0.000,0.915,0.000,0.219,0.674,4.188,0.672,0.000,0.401,0.387,0.000,0.613,0.000,0.655,1.357,0.000,0.178,0.675,0.457,0.000,0.000,0.000,1.944,0.492,0.000,0.270,0.000,0.000,0.725,0.162,1.236,0.000,1.079,0.719,1.074,0.000,0.657,1.351,0.000,0.573,1.223,0.125,0.762,2.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.330,0.000,0.000,0.000,0.000,1.088,0.000,0.000,1.218,0.300,0.935,0.000,0.000,0.000,0.000,0.000,1.085,0.000,2.069,0.000,0.000,0.248,1.145,0.000,0.000,0.000,0.000,1.233,0.620,0.000,0.000,0.000,0.000,0.000,1.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.269,3.186,0.858,0.000,0.000,0.000,0.000,2.940,0.000,0.000,0.000,0.000,0.991,1.425,0.000,0.000,3.026,0.000,0.000,0.000,0.000,1.209,0.949,0.000,2.246,0.000,0.000,0.000,1.781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.493,2.208,0.000,0.466,0.607,0.982,0.424,0.393,1.158,0.396,0.221,0.791,0.077
2003-08-03,0.637,1.170,0.000,0.000,1.305,0.883,0.235,0.403,0.880,3.733,0.481,0.129,0.000,0.000,0.000,0.643,0.000,0.000,1.079,1.874,0.113,1.073,0.000,0.609,0.228,0.000,0.000,1.214,0.000,0.000,0.000,0.487,0.505,0.000,1.127,0.446,0.279,0.000,0.551,0.709,0.000,0.980,1.556,0.871,0.992,0.644,0.721,0.000,0.583,0.000,2.125,0.000,1.941,0.000,0.000,0.000,1.172,0.000,0.000,4.206,0.000,0.000,0.000,0.865,4.684,0.000,0.682,1.107,0.000,0.000,0.000,0.000,0.289,0.898,0.000,0.000,0.000,0.000,0.000,0.335,0.000,0.000,0.000,0.000,0.656,0.000,0.000,0.000,3.644,3.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.689,0.000,2.110,0.000,0.298,0.000,1.177,0.000,0.000,0.000,0.000,0.000,0.000,1.035,1.519,0.000,0.000,0.000,0.000,0.000,2.832,0.000,0.000,2.688,1.601,0.000,1.228,0.000,0.000,0.000,0.000,1.531,1.530,0.000,0.000,0.000,0.000,0.982,0.000,0.000,0.000,0.171,0.461,0.934,0.386,0.394,0.944,0.000,0.430,0.907,0.573
2003-08-10,0.650,1.094,0.000,0.000,0.344,0.828,0.335,0.000,1.168,0.000,0.462,0.700,0.000,0.000,0.000,0.278,0.359,0.000,0.540,0.000,0.169,1.272,0.514,0.338,0.000,0.400,0.000,0.000,0.520,0.000,0.938,0.000,0.501,0.000,2.857,0.422,0.671,2.769,0.542,1.151,0.000,0.497,1.475,1.400,0.656,0.931,0.707,0.000,0.653,0.482,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.147,0.000,0.000,0.000,0.830,0.000,1.386,0.000,0.283,1.882,0.000,4.772,0.000,0.270,1.194,0.000,1.949,0.000,0.000,0.000,0.345,0.000,0.000,0.000,0.000,0.225,0.000,0.000,2.689,0.000,0.000,0.365,0.000,0.000,0.000,0.000,1.100,0.000,0.000,0.000,0.000,1.032,0.000,0.000,2.012,0.000,2.873,2.210,0.000,4.234,0.000,0.000,0.000,0.648,0.000,0.000,0.000,4.132,0.000,0.000,0.000,0.000,0.000,0.000,2.221,0.000,0.000,2.705,0.000,4.927,2.519,2.253,1.864,0.000,0.000,0.000,3.114,0.000,0.000,0.000,1.436,0.000,0.000,0.000,0.000,0.000,1.348,0.000,0.000,1.314,0.135,0.444,1.012,0.592,0.364,0.768,0.281,0.474,0.824,0.609
2003-08-17,0.785,0.000,0.447,3.190,0.325,0.810,0.101,0.819,1.160,5.714,1.093,0.442,0.000,0.555,0.000,0.598,0.950,0.000,0.996,1.827,0.339,1.452,0.000,0.304,0.409,0.237,0.000,0.000,0.331,0.000,0.887,0.454,0.484,0.000,1.030,0.431,0.395,1.063,0.267,0.850,1.273,0.000,1.445,1.063,1.714,0.894,0.520,1.154,0.530,0.687,0.000,0.000,0.000,0.000,3.910,0.000,0.000,0.000,0.000,2.041,0.000,0.000,0.000,1.526,0.000,1.350,0.638,1.225,0.000,0.000,4.628,0.000,0.256,1.186,7.455,1.869,0.000,0.000,2.143,0.324,0.000,0.000,0.000,0.000,0.622,0.000,0.000,0.000,6.766,0.000,0.360,0.000,2.490,0.000,1.425,0.000,0.000,0.431,0.000,0.000,0.000,0.000,0.000,1.798,0.000,2.734,2.109,0.000,1.547,0.000,0.000,0.000,0.589,0.000,0.000,0.000,0.000,0.000,3.096,0.000,0.000,0.000,0.932,0.000,9.312,3.966,0.000,0.000,0.000,0.000,3.139,3.938,2.029,0.000,1.149,0.000,0.000,0.000,3.797,0.666,0.000,0.000,3.815,0.000,0.000,1.089,0.000,0.000,0.000,0.480,0.445,1.078,0.682,0.520,1.679,0.323,0.318,0.753,0.397
2003-08-24,0.771,1.041,1.640,0.000,0.600,0.737,0.098,0.588,1.659,2.209,0.430,0.327,0.000,0.234,0.000,0.739,0.593,0.000,0.000,1.015,0.453,1.454,0.503,0.556,0.777,0.354,0.000,0.000,0.613,0.000,0.850,0.461,0.970,0.000,0.000,0.506,0.945,2.500,0.791,0.309,0.000,0.450,0.000,0.533,1.629,0.000,0.672,0.000,0.424,0.464,0.000,0.000,1.871,0.000,0.000,0.000,1.066,0.000,2.066,0.000,4.580,0.000,0.000,1.043,0.000,0.000,0.631,0.769,0.934,0.000,0.000,0.000,0.000,1.697,0.000,0.000,0.000,0.735,0.757,0.615,0.000,0.000,1.707,0.000,0.426,0.000,0.000,0.000,0.000,2.766,0.742,1.671,2.455,0.000,2.743,0.000,0.000,0.000,0.000,0.000,0.936,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.383,1.128,4.102,0.000,0.000,2.565,0.000,0.000,2.977,1.071,0.924,0.000,0.000,0.000,0.000,0.000,0.000,2.351,0.000,2.136,2.517,0.000,1.122,0.000,0.000,0.000,1.543,0.000,0.000,0.000,0.000,1.795,0.000,0.440,0.000,1.956,0.000,0.440,0.627,0.931,0.490,0.712,1.545,0.303,0.058,0.686,0.525
2003-08-31,0.849,0.000,0.000,1.737,1.119,0.854,0.311,0.547,0.000,2.224,0.833,0.410,0.997,0.000,0.831,0.579,0.293,0.216,0.446,2.274,0.532,1.191,0.000,0.139,1.093,0.585,1.013,0.912,0.843,0.000,0.000,0.000,1.039,1.594,2.633,0.558,0.456,0.989,0.000,1.006,0.552,1.118,0.000,0.253,1.862,0.276,0.641,0.000,0.735,0.624,0.000,0.000,0.000,0.000,0.000,0.000,1.073,0.000,0.000,3.384,0.000,0.000,0.000,1.446,0.000,0.000,1.737,0.988,0.000,0.000,2.645,0.000,0.798,0.000,0.000,0.000,0.000,1.874,1.899,0.575,0.000,1.764,0.000,0.000,0.418,0.000,0.000,0.000,3.470,4.739,0.757,0.000,0.000,0.000,1.521,0.000,2.644,0.895,2.711,3.138,1.850,3.613,0.000,0.000,0.000,0.000,5.877,3.145,2.765,3.936,0.000,0.000,0.474,1.101,1.053,0.000,0.000,2.575,0.000,0.000,0.000,0.000,0.875,0.000,0.000,1.525,0.000,0.000,0.000,0.000,0.000,3.071,2.420,0.000,2.262,0.000,0.000,0.000,0.000,0.660,0.000,0.000,0.000,0.000,2.351,0.227,0.000,0.000,1.272,0.438,0.682,0.843,0.634,0.522,1.817,0.282,0.303,0.938,0.515
2003-09-07,0.838,0.000,0.000,1.624,0.820,1.062,0.184,0.338,1.091,4.445,0.836,0.793,3.421,0.972,0.819,0.385,0.274,0.000,0.000,0.000,0.342,1.675,0.000,0.710,0.684,0.441,1.844,0.000,0.426,1.346,0.000,0.411,0.536,1.563,0.000,0.610,0.563,0.000,0.245,1.589,0.508,0.000,0.000,0.495,1.086,0.000,1.010,0.954,0.677,1.088,0.000,0.000,0.000,0.000,0.000,3.575,0.000,0.000,3.566,0.000,0.000,0.000,0.000,1.416,0.000,2.425,2.142,0.957,0.874,0.000,2.248,0.000,0.000,1.115,0.000,3.446,0.000,3.102,0.000,0.858,0.000,1.625,0.000,0.000,0.753,0.000,0.000,0.000,0.000,0.000,0.664,0.000,2.996,0.000,0.000,0.000,2.412,0.383,4.654,0.000,0.000,0.000,0.000,1.677,0.000,0.000,1.804,0.000,0.000,0.000,1.770,2.117,0.442,0.978,0.000,0.886,0.000,0.000,0.000,0.000,0.000,0.507,0.854,2.425,7.991,1.412,0.000,0.000,0.000,0.000,1.031,1.701,0.000,0.000,0.605,0.000,0.000,0.000,2.426,0.000,2.192,0.000,3.649,0.000,0.000,0.848,0.000,1.520,1.113,0.352,0.590,1.415,0.613,0.593,0.987,0.376,0.162,1.080,0.540
2003-09-14,0.957,0.962,0.801,2.875,0.568,1.110,0.285,0.157,0.900,0.000,0.991,1.340,1.828,0.449,0.822,0.666,0.000,0.719,0.835,1.605,0.465,1.806,0.844,0.800,0.000,0.206,1.846,1.776,0.451,1.367,0.763,0.791,0.739,1.587,0.949,0.780,0.763,0.979,0.490,0.737,0.474,0.814,1.124,0.975,1.508,0.250,0.840,0.000,0.591,0.204,1.756,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.899,1.738,3.796,0.000,0.000,0.749,2.272,0.000,2.137,1.183,0.000,0.000,2.269,0.000,0.240,0.923,3.658,0.000,0.000,0.000,0.000,0.825,2.426,1.613,0.000,0.000,0.573,0.000,0.000,0.000,0.000,0.000,0.627,0.000,2.393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.989,0.000,1.178,0.000,0.000,0.000,4.108,3.305,0.000,0.524,1.890,0.000,0.872,3.525,0.000,2.970,0.000,0.000,1.020,0.851,0.000,3.623,0.000,0.000,0.000,3.838,0.000,0.000,4.158,0.801,0.000,1.058,0.000,0.000,0.000,2.483,0.000,0.000,0.000,0.000,1.969,0.000,0.433,0.000,0.000,0.000,0.445,0.769,1.024,0.980,0.527,1.541,0.437,0.452,1.077,0.607
2003-09-21,0.843,0.000,0.398,1.636,1.804,1.097,0.284,0.000,0.824,0.000,0.913,0.877,1.803,0.448,0.000,0.794,0.269,0.450,1.228,0.000,0.418,1.285,0.418,0.359,0.354,0.322,0.000,0.000,0.578,0.000,0.348,0.787,0.843,0.000,0.000,0.592,0.342,0.968,0.487,1.488,0.000,0.414,0.000,0.497,1.362,0.000,0.792,0.000,0.885,0.000,1.721,0.000,0.000,0.000,0.000,0.000,1.041,0.000,5.065,1.724,0.000,0.000,3.479,0.975,0.000,1.287,1.653,0.738,0.885,0.000,2.337,0.000,0.488,0.842,0.000,0.000,0.000,1.303,0.762,0.844,4.555,0.000,1.614,0.000,1.422,0.000,1.424,0.000,0.000,0.000,0.000,0.000,1.392,0.000,1.374,0.000,0.000,0.858,0.000,0.000,0.899,0.000,0.000,0.000,1.798,0.000,1.775,0.000,0.000,0.000,0.000,3.989,0.888,0.000,0.000,0.837,0.000,2.414,0.000,2.873,0.000,0.000,1.811,2.447,3.478,0.000,0.000,0.000,0.000,0.000,1.043,2.350,2.431,0.000,1.875,0.000,4.811,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.875,0.000,0.000,0.000,0.331,0.658,1.154,0.748,0.439,1.203,0.380,0.164,1.156,0.665
2003-09-28,0.976,0.000,1.573,1.643,1.788,1.151,0.277,0.149,1.081,0.000,0.789,0.581,0.954,0.705,0.774,0.508,0.253,0.000,0.000,1.545,0.220,0.895,0.000,0.853,0.498,0.310,0.000,0.865,0.566,0.000,0.305,0.765,1.528,1.560,0.000,1.372,0.494,2.273,1.159,0.694,0.458,0.755,0.000,1.760,1.278,0.251,0.878,0.000,0.471,0.864,1.628,0.000,0.000,1.647,0.000,6.786,2.792,0.000,0.000,0.000,0.000,0.000,3.295,0.941,0.000,1.196,2.615,1.608,0.000,0.000,4.422,0.000,0.000,1.108,0.000,1.795,0.720,0.000,0.000,0.288,0.000,0.000,0.000,0.000,0.892,0.000,0.000,0.000,3.348,0.000,0.932,0.000,0.000,0.000,0.000,0.000,0.000,0.857,0.000,0.000,1.697,0.000,0.000,0.000,0.000,1.007,0.000,0.000,0.000,0.000,1.607,0.000,1.309,0.915,0.000,0.000,0.000,2.306,0.000,2.900,0.000,0.492,0.805,1.795,0.000,0.000,0.000,0.000,1.843,5.867,0.954,1.909,0.000,0.000,1.908,0.000,4.373,0.000,3.354,0.000,1.335,0.000,0.000,0.000,0.000,1.053,0.000,0.000,1.055,0.235,1.413,0.860,0.785,0.589,1.412,0.312,0.273,1.177,0.634
2003-10-05,1.061,1.825,0.409,0.000,1.558,1.115,0.181,0.310,1.320,1.981,1.024,1.034,1.770,0.194,3.809,0.502,0.848,0.000,0.000,0.000,0.619,0.896,0.000,0.663,0.338,0.298,0.000,0.000,0.825,0.000,0.314,0.380,0.195,3.777,1.719,1.253,0.795,3.380,0.676,1.330,0.000,0.761,1.007,1.139,2.156,0.238,0.991,0.929,0.459,0.851,0.000,0.000,0.000,0.000,0.000,0.000,1.025,0.000,5.138,1.731,0.000,0.000,3.068,1.165,0.000,3.254,0.000,1.173,0.000,0.000,0.000,0.000,0.000,1.356,0.000,1.780,0.000,0.661,1.461,0.834,2.292,0.000,0.000,0.000,1.046,0.669,0.000,0.000,0.000,0.000,0.309,0.428,0.000,0.000,0.000,0.000,0.000,0.348,0.000,0.000,0.000,0.000,2.371,0.000,0.000,0.000,0.000,0.000,0.000,7.089,0.000,3.907,1.499,0.925,0.997,0.000,1.759,0.000,6.655,0.000,2.428,0.482,0.000,1.804,0.000,0.000,2.175,0.000,1.886,0.000,1.936,2.536,1.893,0.000,2.216,0.000,0.000,0.000,0.000,0.000,1.310,0.000,0.000,0.000,0.000,0.610,0.000,1.432,0.000,0.475,0.970,1.146,0.878,0.644,2.111,0.207,0.212,1.193,0.847
